['(0, pad.press_button, [p3.pad.Button.Y])', '(1, pad.release_button, [p3.pad.Button.Y])', '(6, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.2, 0.2])', '(0, pad.press_button, [p3.pad.Button.L])', '(1, pad.release_button, [p3.pad.Button.L])', '(1, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.5])', '(10, None, [])']
['(0, pad.press_button, [p3.pad.Button.Y])', '(1, pad.release_button, [p3.pad.Button.Y])', '(6, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8, 0.2])', '(0, pad.press_button, [p3.pad.Button.L])', '(1, pad.release_button, [p3.pad.Button.L])', '(1, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.5])', '(10, None, [])']
['(0, pad.press_button, [p3.pad.Button.D_UP])', '(2, pad.release_button, [p3.pad.Button.D_UP])', '(1, None, [])']
[]
['(1, None, [])']
['(0, pad.press_button, [p3.pad.Button.A])', '(2, pad.release_button, [p3.pad.Button.A])']
['(0, pad.press_button, [p3.pad.Button.B])', '(2, pad.release_button, [p3.pad.Button.B])']
['(0, pad.press_button, [p3.pad.Button.X])', '(2, pad.release_button, [p3.pad.Button.X])']
['(0, pad.press_button, [p3.pad.Button.Y])', '(2, pad.release_button, [p3.pad.Button.Y])']
['(0, pad.press_button, [p3.pad.Button.Z])', '(2, pad.release_button, [p3.pad.Button.Z])']
['(0, pad.press_button, [p3.pad.Button.L])', '(2, pad.release_button, [p3.pad.Button.L])']
['(0, pad.press_button, [p3.pad.Button.R])', '(2, pad.release_button, [p3.pad.Button.R])']
['(1, None, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.0, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7999999999999999, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7999999999999999, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7999999999999999, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7999999999999999, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7999999999999999, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7999999999999999, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7999999999999999, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7999999999999999, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7999999999999999, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.7999999999999999, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.8999999999999999, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.8999999999999999, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.8999999999999999, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.8999999999999999, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.8999999999999999, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.8999999999999999, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.8999999999999999, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.8999999999999999, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.8999999999999999, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.8999999999999999, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.30000000000000004, 0.8999999999999999])', '(2, pad.reset, [])', '(1, None, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.5, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.6, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.6, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.6, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.6, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.6, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.6, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.6, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.6, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.6, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.6, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7999999999999999, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7999999999999999, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7999999999999999, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7999999999999999, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7999999999999999, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7999999999999999, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7999999999999999, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7999999999999999, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7999999999999999, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.7999999999999999, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8999999999999999, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8999999999999999, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8999999999999999, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8999999999999999, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8999999999999999, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8999999999999999, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8999999999999999, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8999999999999999, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8999999999999999, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.8999999999999999, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.0, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.0, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.0, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.0, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.0, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.0, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.0, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.0, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.0, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.0, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.1, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.1, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.1, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.1, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.1, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.1, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.1, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.1, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.1, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.1, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.2, 0.0])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.2, 0.1])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.2, 0.2])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.2, 0.30000000000000004])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.2, 0.4])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.2, 0.5])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.2, 0.6])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.2, 0.7])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.2, 0.7999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.2, 0.8999999999999999])', '(2, pad.reset, [])']
['(0, pad.tilt_stick, [p3.pad.Stick.MAIN, 0.4, 0.0])', '(2, pad.reset, [])', '(0, pad.tilt_stick, [p3.pad.Stick.C, 0.30000000000000004, 0.0])', '(2, pad.reset, [])']
